Total allocated: 1.17 MB (12588 objects)
Total retained:  1.16 kB (18 objects)

allocated memory by gem
-----------------------------------
 981.82 kB  lib
 128.84 kB  async-2.39.0
  43.68 kB  other
  12.41 kB  io-event-1.15.1
   8.16 kB  fiber-annotation-0.2.0

allocated memory by file
-----------------------------------
 487.90 kB  ruby/lib/lib/ruby/4.0.0/net/http.rb
 162.20 kB  ruby/lib/lib/ruby/4.0.0/net/http/header.rb
 133.06 kB  ruby/lib/lib/ruby/4.0.0/net/http/response.rb
 120.00 kB  async-2.39.0/lib/async/task.rb
  70.80 kB  ruby/lib/lib/ruby/4.0.0/net/http/generic_request.rb
  48.26 kB  ruby/lib/lib/ruby/4.0.0/uri/rfc3986_parser.rb
  37.60 kB  ruby/lib/lib/ruby/4.0.0/uri/generic.rb
  32.00 kB  profiler_task.rb
  24.00 kB  ruby/lib/lib/ruby/4.0.0/net/protocol.rb
  11.68 kB  <internal:io>
  10.00 kB  ruby/lib/lib/ruby/4.0.0/uri/http.rb
   8.16 kB  fiber-annotation-0.2.0/lib/fiber/annotation.rb
   8.00 kB  ruby/lib/lib/ruby/4.0.0/uri/common.rb
   7.34 kB  async-2.39.0/lib/async/promise.rb
   6.29 kB  io-event-1.15.1/lib/io/event/selector.rb
   6.08 kB  io-event-1.15.1/lib/io/event/timers.rb
   1.18 kB  async-2.39.0/lib/async/scheduler.rb
  160.00 B  async-2.39.0/lib/async/node.rb
  160.00 B  async-2.39.0/lib/kernel/async.rb
   40.00 B  io-event-1.15.1/lib/io/event/priority_heap.rb

allocated memory by location
-----------------------------------
 265.20 kB  ruby/lib/lib/ruby/4.0.0/net/http.rb:1057
  91.80 kB  async-2.39.0/lib/async/task.rb:519
  78.00 kB  ruby/lib/lib/ruby/4.0.0/net/http.rb:1058
  60.00 kB  ruby/lib/lib/ruby/4.0.0/net/http/header.rb:498
  46.00 kB  ruby/lib/lib/ruby/4.0.0/net/http/response.rb:181
  36.40 kB  ruby/lib/lib/ruby/4.0.0/net/http/response.rb:174
  32.80 kB  ruby/lib/lib/ruby/4.0.0/net/http.rb:1161
  32.30 kB  ruby/lib/lib/ruby/4.0.0/net/http.rb:1101
  30.48 kB  ruby/lib/lib/ruby/4.0.0/net/http.rb:1789
  28.20 kB  ruby/lib/lib/ruby/4.0.0/net/http/header.rb:284
  26.26 kB  ruby/lib/lib/ruby/4.0.0/uri/rfc3986_parser.rb:115
  24.80 kB  ruby/lib/lib/ruby/4.0.0/net/http.rb:1149
  22.00 kB  ruby/lib/lib/ruby/4.0.0/net/http/generic_request.rb:423
  18.00 kB  ruby/lib/lib/ruby/4.0.0/net/protocol.rb:273
  16.00 kB  ruby/lib/lib/ruby/4.0.0/net/http/header.rb:188
  16.00 kB  async-2.39.0/lib/async/task.rb:249
  14.80 kB  ruby/lib/lib/ruby/4.0.0/net/http/generic_request.rb:420
  14.00 kB  ruby/lib/lib/ruby/4.0.0/net/http/header.rb:281
  13.60 kB  ruby/lib/lib/ruby/4.0.0/uri/generic.rb:606
  12.00 kB  ruby/lib/lib/ruby/4.0.0/net/http/header.rb:491
  12.00 kB  ruby/lib/lib/ruby/4.0.0/net/http/response.rb:176
  11.68 kB  <internal:io>:63
  10.40 kB  ruby/lib/lib/ruby/4.0.0/net/http/response.rb:160
  10.00 kB  ruby/lib/lib/ruby/4.0.0/net/http/header.rb:227
  10.00 kB  ruby/lib/lib/ruby/4.0.0/net/http/response.rb:162
  10.00 kB  profiler_task.rb:17
  10.00 kB  profiler_task.rb:19
   8.16 kB  fiber-annotation-0.2.0/lib/fiber/annotation.rb:15
   8.06 kB  ruby/lib/lib/ruby/4.0.0/net/http.rb:1762
   8.00 kB  ruby/lib/lib/ruby/4.0.0/net/http.rb:1895
   8.00 kB  ruby/lib/lib/ruby/4.0.0/net/http/generic_request.rb:132
   8.00 kB  ruby/lib/lib/ruby/4.0.0/net/http/generic_request.rb:24
   8.00 kB  ruby/lib/lib/ruby/4.0.0/net/http/generic_request.rb:42
   8.00 kB  ruby/lib/lib/ruby/4.0.0/net/http/response.rb:148
   8.00 kB  ruby/lib/lib/ruby/4.0.0/net/http/response.rb:291
   8.00 kB  ruby/lib/lib/ruby/4.0.0/uri/common.rb:194
   8.00 kB  ruby/lib/lib/ruby/4.0.0/uri/generic.rb:516
   8.00 kB  ruby/lib/lib/ruby/4.0.0/uri/generic.rb:543
   8.00 kB  ruby/lib/lib/ruby/4.0.0/uri/rfc3986_parser.rb:116
   8.00 kB  ruby/lib/lib/ruby/4.0.0/uri/rfc3986_parser.rb:135
   8.00 kB  profiler_task.rb:20
